nohup: ignoring input
Loading training arrays...
Loading scenario: historical
Loading scenario: ssp126
Loading scenario: ssp370
Loading scenario: ssp585
Loading scenario: hist-GHG
Loading scenario: hist-aer
X shape: (726, 10, 96, 144, 4) float32
Y shape: (726, 1, 96, 144) float32

Epoch 1/30: 0it [00:00, ?it/s]
Epoch 1/30: 1it [03:03, 183.60s/it]
Epoch 1/30: 2it [03:03, 75.67s/it] 
Epoch 1/30: 4it [03:03, 28.27s/it]
Epoch 1/30: 6it [03:04, 14.95s/it]
Epoch 1/30: 8it [03:04,  8.95s/it]
Epoch 1/30: 10it [03:04,  5.71s/it]
Epoch 1/30: 12it [03:04,  3.78s/it]
Epoch 1/30: 14it [03:04,  2.56s/it]
Epoch 1/30: 16it [03:04,  1.76s/it]
Epoch 1/30: 18it [03:04,  1.23s/it]
Epoch 4/30: 22it [00:01, 14.28it/s]
Epoch 4/30: 24it [00:02, 14.51it/s]
Epoch 4/30: 26it [00:02, 14.66it/s]
Epoch 4/30: 28it [00:02, 14.79it/s]
Epoch 4/30: 30it [00:02, 14.98it/s]
Epoch 4/30: 32it [00:02, 14.92it/s]
Epoch 4/30: 34it [00:02, 14.87it/s]
Epoch 4/30: 36it [00:02, 14.91it/s]
Epoch 4/30: 38it [00:02, 14.62it/s]
Epoch 4/30: 40it [00:03, 14.54it/s]
Epoch 4/30: 42it [00:03, 14.46it/s]
Epoch 4/30: 44it [00:03, 14.30it/s]
Epoch 4/30: 46it [00:03, 15.35it/s]
Epoch 4/30: 46it [00:03, 13.10it/s]
Epoch 4: loss=0.272369

Epoch 5/30: 0it [00:00, ?it/s]
Epoch 5/30: 1it [00:00,  6.55it/s]
Epoch 5/30: 2it [00:00,  6.21it/s]
Epoch 5/30: 3it [00:00,  7.37it/s]
Epoch 5/30: 5it [00:00,  8.60it/s]
Epoch 5/30: 6it [00:00,  8.80it/s]
Epoch 5/30: 7it [00:00,  8.59it/s]
Epoch 5/30: 9it [00:01,  9.56it/s]
Epoch 5/30: 11it [00:01, 11.02it/s]
Epoch 5/30: 13it [00:01, 12.06it/s]
Epoch 5/30: 15it [00:01, 12.90it/s]
Epoch 5/30: 17it [00:01, 13.37it/s]
Epoch 5/30: 19it [00:01, 13.89it/s]
Epoch 5/30: 21it [00:01, 13.99it/s]
Epoch 5/30: 23it [00:01, 14.24it/s]
Epoch 5/30: 25it [00:02, 14.20it/s]
Epoch 5/30: 27it [00:02, 14.39it/s]
Epoch 5/30: 29it [00:02, 14.54it/s]
Epoch 5/30: 31it [00:02, 14.64it/s]
Epoch 5/30: 33it [00:02, 14.66it/s]
Epoch 5/30: 35it [00:02, 14.76it/s]
Epoch 5/30: 37it [00:02, 14.83it/s]
Epoch 5/30: 39it [00:03, 14.82it/s]
Epoch 5/30: 41it [00:03, 14.62it/s]
Epoch 5/30: 43it [00:03, 14.64it/s]
Epoch 5/30: 45it [00:03, 14.76it/s]
Epoch 5/30: 46it [00:03, 13.06it/s]
Epoch 5: loss=0.269243

Epoch 6/30: 0it [00:00, ?it/s]
Epoch 6/30: 1it [00:00,  6.02it/s]
Epoch 6/30: 2it [00:00,  7.42it/s]
Epoch 6/30: 3it [00:00,  8.15it/s]
Epoch 6/30: 4it [00:00,  7.57it/s]
Epoch 6/30: 5it [00:00,  8.01it/s]
Epoch 6/30: 6it [00:00,  7.38it/s]
Epoch 6/30: 7it [00:00,  7.66it/s]
Epoch 6/30: 9it [00:01,  9.10it/s]
Epoch 6/30: 11it [00:01, 10.69it/s]
Epoch 6/30: 13it [00:01, 11.74it/s]
Epoch 6/30: 15it [00:01, 12.63it/s]
Epoch 6/30: 17it [00:01, 13.29it/s]
Epoch 6/30: 19it [00:01, 13.77it/s]
Epoch 6/30: 21it [00:01, 14.09it/s]
Epoch 6/30: 23it [00:02, 14.33it/s]
Epoch 6/30: 25it [00:02, 14.47it/s]
Epoch 6/30: 27it [00:02, 14.36it/s]
Epoch 6/30: 29it [00:02, 14.23it/s]
Epoch 6/30: 31it [00:02, 14.25it/s]
Epoch 6/30: 33it [00:02, 14.49it/s]
Epoch 6/30: 35it [00:02, 14.68it/s]
Epoch 6/30: 37it [00:03, 14.81it/s]
Epoch 6/30: 39it [00:03, 14.93it/s]
Epoch 6/30: 41it [00:03, 15.08it/s]
Epoch 6/30: 43it [00:03, 15.00it/s]
Epoch 6/30: 45it [00:03, 15.05it/s]
Epoch 6/30: 46it [00:03, 12.88it/s]
Epoch 6: loss=0.267267

Epoch 7/30: 0it [00:00, ?it/s]
Epoch 7/30: 1it [00:00,  5.63it/s]
Epoch 7/30: 2it [00:00,  6.67it/s]
Epoch 7/30: 3it [00:00,  7.64it/s]
Epoch 7/30: 4it [00:00,  8.20it/s]
Epoch 7/30: 5it [00:00,  7.71it/s]
Epoch 7/30: 6it [00:00,  8.08it/s]
Epoch 7/30: 7it [00:00,  8.11it/s]
Epoch 7/30: 8it [00:01,  8.23it/s]
Epoch 7/30: 10it [00:01, 10.56it/s]
Epoch 7/30: 12it [00:01, 12.03it/s]
Epoch 7/30: 14it [00:01, 12.89it/s]
Epoch 7/30: 16it [00:01, 13.61it/s]
Epoch 7/30: 18it [00:01, 14.10it/s]
Epoch 7/30: 20it [00:01, 14.46it/s]
Epoch 7/30: 22it [00:01, 14.59it/s]
Epoch 7/30: 24it [00:02, 14.74it/s]
Epoch 7/30: 26it [00:02, 14.87it/s]
Epoch 7/30: 28it [00:02, 14.97it/s]
Epoch 7/30: 30it [00:02, 14.77it/s]
Epoch 7/30: 32it [00:02, 14.84it/s]
Epoch 7/30: 34it [00:02, 14.62it/s]
Epoch 7/30: 36it [00:02, 14.72it/s]
Epoch 7/30: 38it [00:03, 14.87it/s]
Epoch 7/30: 40it [00:03, 14.91it/s]
Epoch 7/30: 42it [00:03, 14.92it/s]
Epoch 7/30: 44it [00:03, 14.73it/s]
Epoch 7/30: 46it [00:03, 13.04it/s]
Epoch 7: loss=0.266237

Epoch 8/30: 0it [00:00, ?it/s]
Epoch 8/30: 1it [00:00,  6.07it/s]
Epoch 8/30: 3it [00:00,  8.19it/s]
Epoch 8/30: 4it [00:00,  8.20it/s]
Epoch 8/30: 5it [00:00,  8.02it/s]
Epoch 8/30: 6it [00:00,  8.10it/s]
Epoch 8/30: 7it [00:00,  8.50it/s]
Epoch 8/30: 8it [00:00,  8.44it/s]
Epoch 8/30: 10it [00:01, 10.30it/s]
Epoch 8/30: 12it [00:01, 11.30it/s]
Epoch 8/30: 14it [00:01, 12.24it/s]
Epoch 8/30: 16it [00:01, 12.98it/s]
Epoch 8/30: 18it [00:01, 13.43it/s]
Epoch 8/30: 20it [00:01, 13.86it/s]
Epoch 8/30: 22it [00:01, 14.23it/s]
Epoch 8/30: 24it [00:02, 14.42it/s]
Epoch 8/30: 26it [00:02, 14.60it/s]
Epoch 8/30: 28it [00:02, 14.72it/s]
Epoch 8/30: 30it [00:02, 14.77it/s]
Epoch 8/30: 32it [00:02, 14.76it/s]
Epoch 8/30: 34it [00:02, 14.85it/s]
Epoch 8/30: 36it [00:02, 14.88it/s]
Epoch 8/30: 38it [00:03, 14.95it/s]
Epoch 8/30: 40it [00:03, 14.99it/s]
Epoch 8/30: 42it [00:03, 15.00it/s]
Epoch 8/30: 44it [00:03, 15.02it/s]
Epoch 8/30: 46it [00:03, 13.06it/s]
Epoch 8: loss=0.266605

Epoch 9/30: 0it [00:00, ?it/s]
Epoch 9/30: 1it [00:00,  6.73it/s]
Epoch 9/30: 2it [00:00,  7.65it/s]
Epoch 9/30: 3it [00:00,  7.51it/s]
Epoch 9/30: 4it [00:00,  7.12it/s]
Epoch 9/30: 5it [00:00,  7.88it/s]
Epoch 9/30: 6it [00:00,  8.43it/s]
Epoch 9/30: 7it [00:00,  8.77it/s]
Epoch 9/30: 8it [00:00,  8.84it/s]
Epoch 9/30: 9it [00:01,  9.03it/s]
Epoch 9/30: 11it [00:01, 11.19it/s]
Epoch 9/30: 13it [00:01, 12.38it/s]
Epoch 9/30: 15it [00:01, 13.27it/s]
Epoch 9/30: 17it [00:01, 13.82it/s]
Epoch 9/30: 19it [00:01, 14.15it/s]
Epoch 9/30: 21it [00:01, 14.37it/s]
Epoch 9/30: 23it [00:02, 14.58it/s]
Epoch 9/30: 25it [00:02, 14.69it/s]
Epoch 9/30: 27it [00:02, 14.80it/s]
Epoch 9/30: 29it [00:02, 14.96it/s]
Epoch 9/30: 31it [00:02, 14.76it/s]
Epoch 9/30: 33it [00:02, 14.90it/s]
Epoch 9/30: 35it [00:02, 14.76it/s]
Epoch 9/30: 37it [00:02, 14.66it/s]
Epoch 9/30: 39it [00:03, 14.67it/s]
Epoch 9/30: 41it [00:03, 14.80it/s]
Epoch 9/30: 43it [00:03, 14.98it/s]
Epoch 9/30: 45it [00:03, 14.85it/s]
Epoch 9/30: 46it [00:03, 13.02it/s]
Epoch 9: loss=0.264089

Epoch 10/30: 0it [00:00, ?it/s]
Epoch 10/30: 1it [00:00,  5.32it/s]
Epoch 10/30: 2it [00:00,  6.75it/s]
Epoch 10/30: 3it [00:00,  7.32it/s]
Epoch 10/30: 5it [00:00,  8.52it/s]
Epoch 10/30: 7it [00:00,  9.03it/s]
Epoch 10/30: 8it [00:00,  8.86it/s]
Epoch 10/30: 9it [00:01,  8.54it/s]
Epoch 10/30: 11it [00:01, 10.18it/s]
Epoch 10/30: 13it [00:01, 11.30it/s]
Epoch 10/30: 15it [00:01, 12.37it/s]
Epoch 10/30: 17it [00:01, 13.12it/s]
Epoch 10/30: 19it [00:01, 13.74it/s]
Epoch 10/30: 21it [00:01, 14.10it/s]
Epoch 10/30: 23it [00:02, 14.19it/s]
Epoch 10/30: 25it [00:02, 13.81it/s]
Epoch 10/30: 27it [00:02, 14.11it/s]
Epoch 10/30: 29it [00:02, 14.41it/s]
Epoch 10/30: 31it [00:02, 14.68it/s]
Epoch 10/30: 33it [00:02, 14.81it/s]
Epoch 10/30: 35it [00:02, 14.94it/s]
Epoch 10/30: 37it [00:02, 14.96it/s]
Epoch 10/30: 39it [00:03, 14.96it/s]
Epoch 10/30: 41it [00:03, 15.04it/s]
Epoch 10/30: 43it [00:03, 15.04it/s]
Epoch 10/30: 45it [00:03, 15.10it/s]
Epoch 10/30: 46it [00:03, 12.92it/s]
Epoch 10: loss=0.263866

Epoch 11/30: 0it [00:00, ?it/s]
Epoch 11/30: 1it [00:00,  6.26it/s]
Epoch 11/30: 2it [00:00,  7.83it/s]
Epoch 11/30: 3it [00:00,  8.44it/s]
Epoch 11/30: 4it [00:00,  8.57it/s]
Epoch 11/30: 5it [00:00,  8.60it/s]
Epoch 11/30: 6it [00:00,  8.87it/s]
Epoch 11/30: 7it [00:00,  9.14it/s]
Epoch 11/30: 8it [00:00,  8.87it/s]
Epoch 11/30: 9it [00:01,  8.45it/s]
Epoch 11/30: 11it [00:01, 10.11it/s]
Epoch 11/30: 13it [00:01, 11.47it/s]
Epoch 11/30: 15it [00:01, 12.58it/s]
Epoch 11/30: 17it [00:01, 13.35it/s]
Epoch 11/30: 19it [00:01, 13.89it/s]
Epoch 11/30: 21it [00:01, 14.18it/s]
Epoch 11/30: 23it [00:02, 14.42it/s]
Epoch 11/30: 25it [00:02, 14.57it/s]
Epoch 11/30: 27it [00:02, 14.73it/s]
Epoch 11/30: 29it [00:02, 14.82it/s]
Epoch 11/30: 31it [00:02, 14.30it/s]
Epoch 11/30: 33it [00:02, 14.41it/s]
Epoch 11/30: 35it [00:02, 14.54it/s]
Epoch 11/30: 37it [00:02, 14.68it/s]
Epoch 11/30: 39it [00:03, 14.79it/s]
Epoch 11/30: 41it [00:03, 14.86it/s]
Epoch 11/30: 43it [00:03, 14.97it/s]
Epoch 11/30: 45it [00:03, 15.02it/s]
Epoch 11/30: 46it [00:03, 13.01it/s]
Epoch 11: loss=0.264613

Epoch 12/30: 0it [00:00, ?it/s]
Epoch 12/30: 1it [00:00,  6.97it/s]
Epoch 12/30: 2it [00:00,  7.04it/s]
Epoch 12/30: 3it [00:00,  7.50it/s]
Epoch 12/30: 5it [00:00,  7.94it/s]
Epoch 12/30: 6it [00:00,  8.42it/s]
Epoch 12/30: 7it [00:00,  8.62it/s]
Epoch 12/30: 8it [00:00,  8.72it/s]
Epoch 12/30: 9it [00:01,  8.88it/s]
Epoch 12/30: 11it [00:01, 10.80it/s]
Epoch 12/30: 13it [00:01, 11.96it/s]
Epoch 12/30: 15it [00:01, 12.80it/s]
Epoch 12/30: 17it [00:01, 13.01it/s]
Epoch 12/30: 19it [00:01, 13.31it/s]
Epoch 12/30: 21it [00:01, 13.52it/s]
Epoch 12/30: 23it [00:02, 13.59it/s]
Epoch 12/30: 25it [00:02, 13.13it/s]
Epoch 12/30: 27it [00:02, 13.54it/s]
Epoch 12/30: 29it [00:02, 13.89it/s]
Epoch 12/30: 31it [00:02, 14.16it/s]
Epoch 12/30: 33it [00:02, 14.42it/s]
Epoch 12/30: 35it [00:02, 14.62it/s]
Epoch 12/30: 37it [00:03, 14.52it/s]
Epoch 12/30: 39it [00:03, 14.62it/s]
Epoch 12/30: 41it [00:03, 14.63it/s]
Epoch 12/30: 43it [00:03, 14.70it/s]
Epoch 12/30: 45it [00:03, 14.68it/s]
Epoch 12/30: 46it [00:03, 12.67it/s]
Epoch 12: loss=0.264695

Epoch 13/30: 0it [00:00, ?it/s]
Epoch 13/30: 1it [00:00,  5.45it/s]
Epoch 13/30: 3it [00:00,  8.36it/s]
Epoch 13/30: 5it [00:00,  9.03it/s]
Epoch 13/30: 6it [00:00,  9.15it/s]
Epoch 13/30: 7it [00:00,  8.70it/s]
Epoch 13/30: 8it [00:00,  8.91it/s]
Epoch 13/30: 9it [00:01,  9.03it/s]
Epoch 13/30: 11it [00:01, 10.63it/s]
Epoch 13/30: 13it [00:01, 11.42it/s]
Epoch 13/30: 15it [00:01, 12.10it/s]
Epoch 13/30: 17it [00:01, 12.72it/s]
Epoch 13/30: 19it [00:01, 13.29it/s]
Epoch 13/30: 21it [00:01, 13.58it/s]
Epoch 13/30: 23it [00:02, 13.88it/s]
Epoch 13/30: 25it [00:02, 14.19it/s]
Epoch 13/30: 27it [00:02, 14.36it/s]
Epoch 13/30: 29it [00:02, 14.41it/s]
Epoch 13/30: 31it [00:02, 14.50it/s]
Epoch 13/30: 33it [00:02, 14.55it/s]
Epoch 13/30: 35it [00:02, 14.71it/s]
Epoch 13/30: 37it [00:02, 14.77it/s]
Epoch 13/30: 39it [00:03, 14.87it/s]
Epoch 13/30: 41it [00:03, 14.79it/s]
Epoch 13/30: 43it [00:03, 14.61it/s]
Epoch 13/30: 45it [00:03, 14.43it/s]
Epoch 13/30: 46it [00:03, 12.89it/s]
Epoch 13: loss=0.266733

Epoch 14/30: 0it [00:00, ?it/s]
Epoch 14/30: 1it [00:00,  5.69it/s]
Epoch 14/30: 2it [00:00,  7.33it/s]
Epoch 14/30: 3it [00:00,  7.88it/s]
Epoch 14/30: 4it [00:00,  7.97it/s]
Epoch 14/30: 5it [00:00,  7.54it/s]
Epoch 14/30: 7it [00:00,  8.29it/s]
Epoch 14/30: 8it [00:01,  8.06it/s]
Epoch 14/30: 10it [00:01, 10.12it/s]
Epoch 14/30: 12it [00:01, 11.33it/s]
Epoch 14/30: 14it [00:01, 12.28it/s]
Epoch 14/30: 16it [00:01, 13.00it/s]
Epoch 14/30: 18it [00:01, 13.51it/s]
Epoch 14/30: 20it [00:01, 13.89it/s]
Epoch 14/30: 22it [00:01, 14.20it/s]
Epoch 14/30: 24it [00:02, 14.39it/s]
Epoch 14/30: 26it [00:02, 14.38it/s]
Epoch 14/30: 28it [00:02, 14.49it/s]
Epoch 14/30: 30it [00:02, 14.66it/s]
Epoch 14/30: 32it [00:02, 14.77it/s]
Epoch 14/30: 34it [00:02, 14.87it/s]
Epoch 14/30: 36it [00:02, 14.91it/s]
Epoch 14/30: 38it [00:03, 14.99it/s]
Epoch 14/30: 40it [00:03, 14.88it/s]
Epoch 14/30: 42it [00:03, 15.01it/s]
Epoch 14/30: 44it [00:03, 15.02it/s]
Epoch 14/30: 46it [00:03, 16.23it/s]
Epoch 14/30: 46it [00:03, 12.97it/s]
Epoch 14: loss=0.267296

Epoch 15/30: 0it [00:00, ?it/s]
Epoch 15/30: 1it [00:00,  6.60it/s]
Epoch 15/30: 2it [00:00,  7.67it/s]
Epoch 15/30: 3it [00:00,  8.36it/s]
Epoch 15/30: 4it [00:00,  8.54it/s]
Epoch 15/30: 5it [00:00,  7.93it/s]
Epoch 15/30: 6it [00:00,  7.74it/s]
Epoch 15/30: 7it [00:00,  7.48it/s]
Epoch 15/30: 8it [00:01,  7.80it/s]
Epoch 15/30: 10it [00:01,  9.80it/s]
Epoch 15/30: 12it [00:01, 11.44it/s]
Epoch 15/30: 14it [00:01, 12.36it/s]
Epoch 15/30: 16it [00:01, 13.15it/s]
Epoch 15/30: 18it [00:01, 13.47it/s]
Epoch 15/30: 20it [00:01, 13.78it/s]
Epoch 15/30: 22it [00:01, 14.19it/s]
Epoch 15/30: 24it [00:02, 14.37it/s]
Epoch 15/30: 26it [00:02, 14.35it/s]
Epoch 15/30: 28it [00:02, 14.62it/s]
Epoch 15/30: 30it [00:02, 14.70it/s]
Epoch 15/30: 32it [00:02, 14.84it/s]
Epoch 15/30: 34it [00:02, 14.70it/s]
Epoch 15/30: 36it [00:02, 14.60it/s]
Epoch 15/30: 38it [00:03, 14.74it/s]
Epoch 15/30: 40it [00:03, 14.69it/s]
Epoch 15/30: 42it [00:03, 14.63it/s]
Epoch 15/30: 44it [00:03, 14.56it/s]
Epoch 15/30: 46it [00:03, 15.81it/s]
Epoch 15/30: 46it [00:03, 12.83it/s]
Epoch 15: loss=0.264147

Epoch 16/30: 0it [00:00, ?it/s]
Epoch 16/30: 1it [00:00,  5.95it/s]
Epoch 16/30: 2it [00:00,  7.43it/s]
Epoch 16/30: 3it [00:00,  7.85it/s]
Epoch 16/30: 4it [00:00,  7.64it/s]
Epoch 16/30: 5it [00:00,  8.04it/s]
Epoch 16/30: 6it [00:00,  8.30it/s]
Epoch 16/30: 7it [00:00,  8.37it/s]
Epoch 16/30: 8it [00:00,  8.67it/s]
Epoch 16/30: 10it [00:01, 10.10it/s]
Epoch 16/30: 12it [00:01, 11.51it/s]
Epoch 16/30: 14it [00:01, 12.40it/s]
Epoch 16/30: 16it [00:01, 13.11it/s]
Epoch 16/30: 18it [00:01, 13.63it/s]
Epoch 16/30: 20it [00:01, 14.04it/s]
Epoch 16/30: 22it [00:01, 14.32it/s]
Epoch 16/30: 24it [00:02, 14.50it/s]
Epoch 16/30: 26it [00:02, 14.48it/s]
Epoch 16/30: 28it [00:02, 14.59it/s]
Epoch 16/30: 30it [00:02, 14.62it/s]
Epoch 16/30: 32it [00:02, 14.31it/s]
Epoch 16/30: 34it [00:02, 14.35it/s]
Epoch 16/30: 36it [00:02, 14.47it/s]
Epoch 16/30: 38it [00:03, 14.66it/s]
Epoch 16/30: 40it [00:03, 14.84it/s]
Epoch 16/30: 42it [00:03, 14.88it/s]
Epoch 16/30: 44it [00:03, 14.93it/s]
Epoch 16/30: 46it [00:03, 16.15it/s]
Epoch 16/30: 46it [00:03, 12.94it/s]
Epoch 16: loss=0.264204

Epoch 17/30: 0it [00:00, ?it/s]
Epoch 17/30: 1it [00:00,  5.31it/s]
Epoch 17/30: 2it [00:00,  6.64it/s]
Epoch 17/30: 3it [00:00,  7.44it/s]
Epoch 17/30: 4it [00:00,  7.78it/s]
Epoch 17/30: 5it [00:00,  8.28it/s]
Epoch 17/30: 6it [00:00,  8.43it/s]
Epoch 17/30: 7it [00:00,  8.74it/s]
Epoch 17/30: 8it [00:00,  8.59it/s]
Epoch 17/30: 9it [00:01,  8.48it/s]
Epoch 17/30: 11it [00:01, 10.36it/s]
Epoch 17/30: 13it [00:01, 11.61it/s]
Epoch 17/30: 15it [00:01, 12.60it/s]
Epoch 17/30: 17it [00:01, 13.22it/s]
Epoch 17/30: 19it [00:01, 13.63it/s]
Epoch 17/30: 21it [00:01, 13.89it/s]
Epoch 17/30: 23it [00:02, 14.11it/s]
Epoch 17/30: 25it [00:02, 14.27it/s]
Epoch 17/30: 27it [00:02, 14.42it/s]
Epoch 17/30: 29it [00:02, 14.51it/s]
Epoch 17/30: 31it [00:02, 14.59it/s]
Epoch 17/30: 33it [00:02, 14.59it/s]
Epoch 17/30: 35it [00:02, 14.47it/s]
Epoch 17/30: 37it [00:03, 14.29it/s]
Epoch 17/30: 39it [00:03, 14.33it/s]
Epoch 17/30: 41it [00:03, 14.39it/s]
Epoch 17/30: 43it [00:03, 14.34it/s]
Epoch 17/30: 45it [00:03, 14.41it/s]
Epoch 17/30: 46it [00:03, 12.63it/s]
Epoch 17: loss=0.262766

Epoch 18/30: 0it [00:00, ?it/s]
Epoch 18/30: 1it [00:00,  6.49it/s]
Epoch 18/30: 2it [00:00,  8.00it/s]
Epoch 18/30: 3it [00:00,  7.77it/s]
Epoch 18/30: 4it [00:00,  8.28it/s]
Epoch 18/30: 5it [00:00,  8.26it/s]
Epoch 18/30: 6it [00:00,  8.59it/s]
Epoch 18/30: 7it [00:00,  8.50it/s]
Epoch 18/30: 8it [00:00,  8.60it/s]
Epoch 18/30: 9it [00:01,  8.65it/s]
Epoch 18/30: 11it [00:01, 10.65it/s]
Epoch 18/30: 13it [00:01, 11.54it/s]
Epoch 18/30: 15it [00:01, 12.57it/s]
Epoch 18/30: 17it [00:01, 13.22it/s]
Epoch 18/30: 19it [00:01, 13.76it/s]
Epoch 18/30: 21it [00:01, 14.12it/s]
Epoch 18/30: 23it [00:02, 14.36it/s]
Epoch 18/30: 25it [00:02, 14.60it/s]
Epoch 18/30: 27it [00:02, 14.77it/s]
Epoch 18/30: 29it [00:02, 14.94it/s]
Epoch 18/30: 31it [00:02, 15.03it/s]
Epoch 18/30: 33it [00:02, 15.03it/s]
Epoch 18/30: 35it [00:02, 15.02it/s]
Epoch 18/30: 37it [00:02, 15.06it/s]
Epoch 18/30: 39it [00:03, 15.04it/s]
Epoch 18/30: 41it [00:03, 15.06it/s]
Epoch 18/30: 43it [00:03, 14.96it/s]
Epoch 18/30: 45it [00:03, 14.97it/s]
Epoch 18/30: 46it [00:03, 13.02it/s]
Epoch 18: loss=0.261329

Epoch 19/30: 0it [00:00, ?it/s]
Epoch 19/30: 1it [00:00,  5.59it/s]
Epoch 19/30: 2it [00:00,  7.19it/s]
Epoch 19/30: 3it [00:00,  7.62it/s]
Epoch 19/30: 4it [00:00,  8.10it/s]
Epoch 19/30: 5it [00:00,  8.50it/s]
Epoch 19/30: 6it [00:00,  8.34it/s]
Epoch 19/30: 7it [00:00,  8.33it/s]
