nohup: ignoring input
Loading training arrays...
Loading scenario: historical
Loading scenario: ssp126
Loading scenario: ssp370
Loading scenario: ssp585
Loading scenario: hist-GHG
Loading scenario: hist-aer
X shape: (726, 10, 96, 144, 4) float32
Y shape: (726, 1, 96, 144) float32

Epoch 1/30: 0it [00:00, ?it/s]
Epoch 1/30: 1it [00:06,  6.39s/it]
Epoch 1/30: 2it [00:06,  2.71s/it]
Epoch 1/30: 4it [00:06,  1.06s/it]
Epoch 1/30: 6it [00:06,  1.70it/s]
Epoch 1/30: 8it [00:06,  2.68it/s]
Epoch 1/30: 10it [00:07,  3.89it/s]
Epoch 1/30: 12it [00:07,  5.26it/s]
Epoch 1/30: 14it [00:07,  6.77it/s]
Epoch 1/30: 16it [00:07,  8.47it/s]
Epoch 1/30: 18it [00:07, 10.19it/s]
Epoch 3/30: 45it [00:02, 19.74it/s]
Epoch 3/30: 46it [00:02, 15.67it/s]
Epoch 3: loss=0.037150

Epoch 4/30: 0it [00:00, ?it/s]
Epoch 4/30: 1it [00:00,  6.84it/s]
Epoch 4/30: 2it [00:00,  8.09it/s]
Epoch 4/30: 4it [00:00,  8.89it/s]
Epoch 4/30: 6it [00:00,  9.27it/s]
Epoch 4/30: 8it [00:00,  8.89it/s]
Epoch 4/30: 9it [00:01,  8.89it/s]
Epoch 4/30: 11it [00:01, 10.55it/s]
Epoch 4/30: 13it [00:01, 11.98it/s]
Epoch 4/30: 15it [00:01, 13.48it/s]
Epoch 4/30: 17it [00:01, 14.67it/s]
Epoch 4/30: 19it [00:01, 15.75it/s]
Epoch 4/30: 22it [00:01, 17.16it/s]
Epoch 4/30: 25it [00:01, 18.19it/s]
Epoch 4/30: 27it [00:02, 18.60it/s]
Epoch 4/30: 30it [00:02, 19.13it/s]
Epoch 4/30: 33it [00:02, 19.44it/s]
Epoch 4/30: 36it [00:02, 19.63it/s]
Epoch 4/30: 38it [00:02, 19.50it/s]
Epoch 4/30: 41it [00:02, 19.68it/s]
Epoch 4/30: 43it [00:02, 19.34it/s]
Epoch 4/30: 45it [00:02, 19.20it/s]
Epoch 4/30: 46it [00:02, 15.52it/s]
Epoch 4: loss=0.036125

Epoch 5/30: 0it [00:00, ?it/s]
Epoch 5/30: 1it [00:00,  5.79it/s]
Epoch 5/30: 2it [00:00,  7.62it/s]
Epoch 5/30: 3it [00:00,  8.45it/s]
Epoch 5/30: 4it [00:00,  7.74it/s]
Epoch 5/30: 5it [00:00,  8.31it/s]
Epoch 5/30: 6it [00:00,  8.56it/s]
Epoch 5/30: 7it [00:00,  8.83it/s]
Epoch 5/30: 8it [00:00,  8.30it/s]
Epoch 5/30: 10it [00:01, 10.62it/s]
Epoch 5/30: 12it [00:01, 11.93it/s]
Epoch 5/30: 14it [00:01, 13.30it/s]
Epoch 5/30: 16it [00:01, 15.01it/s]
Epoch 5/30: 19it [00:01, 16.88it/s]
Epoch 5/30: 21it [00:01, 17.63it/s]
Epoch 5/30: 23it [00:01, 18.16it/s]
Epoch 5/30: 25it [00:01, 18.39it/s]
Epoch 5/30: 27it [00:02, 18.71it/s]
Epoch 5/30: 29it [00:02, 18.98it/s]
Epoch 5/30: 31it [00:02, 19.15it/s]
Epoch 5/30: 33it [00:02, 19.28it/s]
Epoch 5/30: 35it [00:02, 19.32it/s]
Epoch 5/30: 37it [00:02, 18.99it/s]
Epoch 5/30: 39it [00:02, 18.74it/s]
Epoch 5/30: 41it [00:02, 18.82it/s]
Epoch 5/30: 43it [00:02, 18.48it/s]
Epoch 5/30: 45it [00:02, 18.22it/s]
Epoch 5/30: 46it [00:03, 15.24it/s]
Epoch 5: loss=0.034718

Epoch 6/30: 0it [00:00, ?it/s]
Epoch 6/30: 1it [00:00,  8.31it/s]
Epoch 6/30: 3it [00:00,  9.52it/s]
Epoch 6/30: 4it [00:00,  9.62it/s]
Epoch 6/30: 5it [00:00,  9.56it/s]
Epoch 6/30: 6it [00:00,  9.32it/s]
Epoch 6/30: 7it [00:00,  8.67it/s]
Epoch 6/30: 8it [00:00,  8.81it/s]
Epoch 6/30: 9it [00:01,  8.64it/s]
Epoch 6/30: 11it [00:01, 10.63it/s]
Epoch 6/30: 13it [00:01, 12.16it/s]
Epoch 6/30: 15it [00:01, 13.59it/s]
Epoch 6/30: 17it [00:01, 14.76it/s]
Epoch 6/30: 19it [00:01, 16.01it/s]
Epoch 6/30: 21it [00:01, 17.07it/s]
Epoch 6/30: 23it [00:01, 17.88it/s]
Epoch 6/30: 26it [00:01, 18.75it/s]
Epoch 6/30: 28it [00:02, 19.02it/s]
Epoch 6/30: 30it [00:02, 19.16it/s]
Epoch 6/30: 32it [00:02, 19.33it/s]
Epoch 6/30: 34it [00:02, 19.46it/s]
Epoch 6/30: 36it [00:02, 19.59it/s]
Epoch 6/30: 38it [00:02, 19.55it/s]
Epoch 6/30: 40it [00:02, 19.20it/s]
Epoch 6/30: 42it [00:02, 19.25it/s]
Epoch 6/30: 44it [00:02, 18.65it/s]
Epoch 6/30: 46it [00:02, 15.43it/s]
Epoch 6: loss=0.033458

Epoch 7/30: 0it [00:00, ?it/s]
Epoch 7/30: 1it [00:00,  7.95it/s]
Epoch 7/30: 2it [00:00,  8.06it/s]
Epoch 7/30: 3it [00:00,  8.63it/s]
Epoch 7/30: 4it [00:00,  8.34it/s]
Epoch 7/30: 5it [00:00,  7.74it/s]
Epoch 7/30: 6it [00:00,  7.63it/s]
Epoch 7/30: 8it [00:00,  8.59it/s]
Epoch 7/30: 10it [00:01, 10.73it/s]
Epoch 7/30: 12it [00:01, 12.29it/s]
Epoch 7/30: 14it [00:01, 13.36it/s]
Epoch 7/30: 16it [00:01, 14.55it/s]
Epoch 7/30: 18it [00:01, 15.75it/s]
Epoch 7/30: 20it [00:01, 16.82it/s]
Epoch 7/30: 22it [00:01, 17.63it/s]
Epoch 7/30: 24it [00:01, 17.98it/s]
Epoch 7/30: 26it [00:01, 18.52it/s]
Epoch 7/30: 28it [00:02, 18.93it/s]
Epoch 7/30: 30it [00:02, 19.18it/s]
Epoch 7/30: 32it [00:02, 19.41it/s]
Epoch 7/30: 34it [00:02, 19.47it/s]
Epoch 7/30: 36it [00:02, 19.35it/s]
Epoch 7/30: 38it [00:02, 19.45it/s]
Epoch 7/30: 40it [00:02, 19.48it/s]
Epoch 7/30: 42it [00:02, 19.57it/s]
Epoch 7/30: 44it [00:02, 19.66it/s]
Epoch 7/30: 46it [00:02, 15.57it/s]
Epoch 7: loss=0.032518

Epoch 8/30: 0it [00:00, ?it/s]
Epoch 8/30: 1it [00:00,  9.82it/s]
Epoch 8/30: 2it [00:00,  9.22it/s]
Epoch 8/30: 3it [00:00,  8.77it/s]
Epoch 8/30: 5it [00:00,  8.64it/s]
Epoch 8/30: 6it [00:00,  8.71it/s]
Epoch 8/30: 8it [00:00,  9.29it/s]
Epoch 8/30: 9it [00:00,  9.34it/s]
Epoch 8/30: 11it [00:01, 10.73it/s]
Epoch 8/30: 13it [00:01, 12.31it/s]
Epoch 8/30: 15it [00:01, 13.54it/s]
Epoch 8/30: 17it [00:01, 14.43it/s]
Epoch 8/30: 19it [00:01, 15.42it/s]
Epoch 8/30: 21it [00:01, 16.57it/s]
Epoch 8/30: 23it [00:01, 17.32it/s]
Epoch 8/30: 25it [00:01, 17.91it/s]
Epoch 8/30: 27it [00:02, 18.16it/s]
Epoch 8/30: 29it [00:02, 18.10it/s]
Epoch 8/30: 31it [00:02, 18.37it/s]
Epoch 8/30: 33it [00:02, 18.72it/s]
Epoch 8/30: 35it [00:02, 18.75it/s]
Epoch 8/30: 37it [00:02, 18.96it/s]
Epoch 8/30: 39it [00:02, 18.97it/s]
Epoch 8/30: 41it [00:02, 18.98it/s]
Epoch 8/30: 43it [00:02, 18.80it/s]
Epoch 8/30: 45it [00:02, 18.69it/s]
Epoch 8/30: 46it [00:03, 15.28it/s]
Epoch 8: loss=0.032211

Epoch 9/30: 0it [00:00, ?it/s]
Epoch 9/30: 1it [00:00,  5.20it/s]
Epoch 9/30: 2it [00:00,  7.19it/s]
Epoch 9/30: 3it [00:00,  8.05it/s]
Epoch 9/30: 4it [00:00,  8.11it/s]
Epoch 9/30: 5it [00:00,  8.15it/s]
Epoch 9/30: 6it [00:00,  8.27it/s]
Epoch 9/30: 7it [00:00,  8.74it/s]
Epoch 9/30: 8it [00:00,  9.06it/s]
Epoch 9/30: 10it [00:01, 10.33it/s]
Epoch 9/30: 12it [00:01, 11.94it/s]
Epoch 9/30: 14it [00:01, 13.35it/s]
Epoch 9/30: 16it [00:01, 14.52it/s]
Epoch 9/30: 18it [00:01, 15.81it/s]
Epoch 9/30: 20it [00:01, 16.73it/s]
Epoch 9/30: 22it [00:01, 17.29it/s]
Epoch 9/30: 24it [00:01, 17.28it/s]
Epoch 9/30: 26it [00:02, 17.67it/s]
Epoch 9/30: 28it [00:02, 18.07it/s]
Epoch 9/30: 30it [00:02, 18.47it/s]
Epoch 9/30: 32it [00:02, 18.75it/s]
Epoch 9/30: 34it [00:02, 18.82it/s]
Epoch 9/30: 36it [00:02, 18.77it/s]
Epoch 9/30: 38it [00:02, 18.82it/s]
Epoch 9/30: 40it [00:02, 18.91it/s]
Epoch 9/30: 42it [00:02, 18.73it/s]
Epoch 9/30: 44it [00:02, 18.76it/s]
Epoch 9/30: 46it [00:03, 15.00it/s]
Epoch 9: loss=0.031950

Epoch 10/30: 0it [00:00, ?it/s]
Epoch 10/30: 1it [00:00,  9.29it/s]
Epoch 10/30: 2it [00:00,  9.43it/s]
Epoch 10/30: 3it [00:00,  8.99it/s]
Epoch 10/30: 4it [00:00,  9.09it/s]
Epoch 10/30: 5it [00:00,  9.31it/s]
Epoch 10/30: 6it [00:00,  9.11it/s]
Epoch 10/30: 7it [00:00,  8.85it/s]
Epoch 10/30: 8it [00:00,  8.69it/s]
Epoch 10/30: 9it [00:01,  8.35it/s]
Epoch 10/30: 11it [00:01, 10.03it/s]
Epoch 10/30: 13it [00:01, 12.11it/s]
Epoch 10/30: 15it [00:01, 13.44it/s]
Epoch 10/30: 17it [00:01, 14.61it/s]
Epoch 10/30: 19it [00:01, 15.74it/s]
Epoch 10/30: 21it [00:01, 16.82it/s]
Epoch 10/30: 23it [00:01, 17.62it/s]
Epoch 10/30: 25it [00:01, 18.14it/s]
Epoch 10/30: 27it [00:02, 18.45it/s]
Epoch 10/30: 29it [00:02, 18.65it/s]
Epoch 10/30: 31it [00:02, 18.85it/s]
Epoch 10/30: 33it [00:02, 18.97it/s]
Epoch 10/30: 35it [00:02, 19.03it/s]
Epoch 10/30: 37it [00:02, 19.06it/s]
Epoch 10/30: 39it [00:02, 19.18it/s]
Epoch 10/30: 41it [00:02, 19.05it/s]
Epoch 10/30: 43it [00:02, 18.98it/s]
Epoch 10/30: 45it [00:02, 19.09it/s]
Epoch 10/30: 46it [00:03, 15.24it/s]
Epoch 10: loss=0.031754

Epoch 11/30: 0it [00:00, ?it/s]
Epoch 11/30: 1it [00:00,  6.81it/s]
Epoch 11/30: 3it [00:00,  8.03it/s]
Epoch 11/30: 4it [00:00,  8.44it/s]
Epoch 11/30: 5it [00:00,  8.43it/s]
Epoch 11/30: 6it [00:00,  8.22it/s]
Epoch 11/30: 7it [00:00,  8.28it/s]
Epoch 11/30: 8it [00:00,  8.53it/s]
Epoch 11/30: 10it [00:01, 10.22it/s]
Epoch 11/30: 12it [00:01, 11.93it/s]
Epoch 11/30: 14it [00:01, 13.60it/s]
Epoch 11/30: 16it [00:01, 15.05it/s]
Epoch 11/30: 18it [00:01, 16.18it/s]
Epoch 11/30: 21it [00:01, 17.54it/s]
Epoch 11/30: 23it [00:01, 18.12it/s]
Epoch 11/30: 25it [00:01, 18.61it/s]
Epoch 11/30: 28it [00:02, 19.15it/s]
Epoch 11/30: 31it [00:02, 19.48it/s]
Epoch 11/30: 34it [00:02, 19.21it/s]
Epoch 11/30: 36it [00:02, 19.00it/s]
Epoch 11/30: 38it [00:02, 18.84it/s]
Epoch 11/30: 40it [00:02, 18.44it/s]
Epoch 11/30: 42it [00:02, 18.13it/s]
Epoch 11/30: 44it [00:02, 17.55it/s]
Epoch 11/30: 46it [00:03, 15.11it/s]
Epoch 11: loss=0.031483

Epoch 12/30: 0it [00:00, ?it/s]
Epoch 12/30: 1it [00:00,  7.96it/s]
Epoch 12/30: 2it [00:00,  7.98it/s]
Epoch 12/30: 3it [00:00,  7.79it/s]
Epoch 12/30: 4it [00:00,  7.80it/s]
Epoch 12/30: 5it [00:00,  7.96it/s]
Epoch 12/30: 6it [00:00,  8.20it/s]
Epoch 12/30: 7it [00:00,  8.58it/s]
Epoch 12/30: 8it [00:00,  8.81it/s]
Epoch 12/30: 10it [00:01, 10.27it/s]
Epoch 12/30: 12it [00:01, 11.71it/s]
Epoch 12/30: 14it [00:01, 13.25it/s]
Epoch 12/30: 16it [00:01, 14.44it/s]
Epoch 12/30: 18it [00:01, 15.36it/s]
Epoch 12/30: 20it [00:01, 16.56it/s]
Epoch 12/30: 23it [00:01, 17.83it/s]
Epoch 12/30: 26it [00:01, 18.62it/s]
Epoch 12/30: 28it [00:02, 18.95it/s]
Epoch 12/30: 30it [00:02, 19.21it/s]
Epoch 12/30: 32it [00:02, 19.35it/s]
Epoch 12/30: 34it [00:02, 18.84it/s]
Epoch 12/30: 36it [00:02, 18.80it/s]
Epoch 12/30: 38it [00:02, 19.10it/s]
Epoch 12/30: 40it [00:02, 18.72it/s]
Epoch 12/30: 42it [00:02, 19.01it/s]
Epoch 12/30: 44it [00:02, 19.15it/s]
Epoch 12/30: 46it [00:03, 15.24it/s]
Epoch 12: loss=0.031212

Epoch 13/30: 0it [00:00, ?it/s]
Epoch 13/30: 1it [00:00,  8.83it/s]
Epoch 13/30: 2it [00:00,  8.89it/s]
Epoch 13/30: 4it [00:00,  9.60it/s]
Epoch 13/30: 5it [00:00,  8.50it/s]
Epoch 13/30: 6it [00:00,  8.31it/s]
Epoch 13/30: 7it [00:00,  8.10it/s]
Epoch 13/30: 8it [00:00,  7.83it/s]
Epoch 13/30: 10it [00:01, 10.04it/s]
Epoch 13/30: 12it [00:01, 11.75it/s]
Epoch 13/30: 14it [00:01, 13.52it/s]
Epoch 13/30: 16it [00:01, 15.07it/s]
Epoch 13/30: 18it [00:01, 16.07it/s]
Epoch 13/30: 20it [00:01, 17.06it/s]
Epoch 13/30: 22it [00:01, 17.62it/s]
Epoch 13/30: 24it [00:01, 18.15it/s]
Epoch 13/30: 26it [00:01, 18.61it/s]
Epoch 13/30: 29it [00:02, 19.14it/s]
Epoch 13/30: 31it [00:02, 19.31it/s]
Epoch 13/30: 33it [00:02, 19.49it/s]
Epoch 13/30: 35it [00:02, 19.59it/s]
Epoch 13/30: 37it [00:02, 19.60it/s]
Epoch 13/30: 39it [00:02, 19.64it/s]
Epoch 13/30: 41it [00:02, 19.66it/s]
Epoch 13/30: 43it [00:02, 19.69it/s]
Epoch 13/30: 45it [00:02, 19.48it/s]
Epoch 13/30: 46it [00:02, 15.58it/s]
Epoch 13: loss=0.031396

Epoch 14/30: 0it [00:00, ?it/s]
Epoch 14/30: 1it [00:00,  9.77it/s]
Epoch 14/30: 3it [00:00, 10.35it/s]
Epoch 14/30: 5it [00:00,  9.97it/s]
Epoch 14/30: 6it [00:00,  9.58it/s]
Epoch 14/30: 7it [00:00,  9.16it/s]
Epoch 14/30: 8it [00:00,  9.36it/s]
Epoch 14/30: 10it [00:01,  9.65it/s]
Epoch 14/30: 12it [00:01, 10.68it/s]
Epoch 14/30: 14it [00:01, 12.11it/s]
Epoch 14/30: 16it [00:01, 13.13it/s]
Epoch 14/30: 18it [00:01, 14.35it/s]
Epoch 14/30: 20it [00:01, 15.60it/s]
Epoch 14/30: 23it [00:01, 17.10it/s]
Epoch 14/30: 25it [00:01, 17.74it/s]
Epoch 14/30: 27it [00:02, 18.22it/s]
Epoch 14/30: 29it [00:02, 18.62it/s]
Epoch 14/30: 31it [00:02, 18.88it/s]
Epoch 14/30: 33it [00:02, 19.09it/s]
Epoch 14/30: 35it [00:02, 19.17it/s]
Epoch 14/30: 37it [00:02, 19.26it/s]
Epoch 14/30: 39it [00:02, 19.44it/s]
Epoch 14/30: 41it [00:02, 19.18it/s]
Epoch 14/30: 43it [00:02, 19.32it/s]
Epoch 14/30: 45it [00:02, 19.38it/s]
Epoch 14/30: 46it [00:02, 15.47it/s]
Epoch 14: loss=0.031302

Epoch 15/30: 0it [00:00, ?it/s]
Epoch 15/30: 2it [00:00,  9.55it/s]
Epoch 15/30: 3it [00:00,  9.71it/s]
Epoch 15/30: 4it [00:00,  9.27it/s]
Epoch 15/30: 5it [00:00,  9.41it/s]
Epoch 15/30: 6it [00:00,  8.97it/s]
Epoch 15/30: 7it [00:00,  8.43it/s]
Epoch 15/30: 8it [00:00,  7.82it/s]
Epoch 15/30: 9it [00:01,  7.89it/s]
Epoch 15/30: 11it [00:01, 10.12it/s]
Epoch 15/30: 13it [00:01, 12.08it/s]
Epoch 15/30: 15it [00:01, 13.73it/s]
Epoch 15/30: 17it [00:01, 15.31it/s]
Epoch 15/30: 19it [00:01, 16.55it/s]
Epoch 15/30: 21it [00:01, 17.04it/s]
Epoch 15/30: 23it [00:01, 17.42it/s]
Epoch 15/30: 25it [00:01, 18.13it/s]
Epoch 15/30: 27it [00:02, 18.53it/s]
Epoch 15/30: 29it [00:02, 18.79it/s]
Epoch 15/30: 31it [00:02, 18.86it/s]
Epoch 15/30: 33it [00:02, 18.33it/s]
Epoch 15/30: 35it [00:02, 18.56it/s]
Epoch 15/30: 37it [00:02, 18.89it/s]
Epoch 15/30: 39it [00:02, 19.14it/s]
Epoch 15/30: 41it [00:02, 18.98it/s]
Epoch 15/30: 43it [00:02, 18.99it/s]
Epoch 15/30: 45it [00:02, 18.88it/s]
Epoch 15/30: 46it [00:03, 15.18it/s]
Epoch 15: loss=0.031139

Epoch 16/30: 0it [00:00, ?it/s]
Epoch 16/30: 2it [00:00, 10.16it/s]
Epoch 16/30: 4it [00:00,  9.19it/s]
Epoch 16/30: 5it [00:00,  8.27it/s]
Epoch 16/30: 6it [00:00,  8.56it/s]
Epoch 16/30: 7it [00:00,  8.61it/s]
Epoch 16/30: 8it [00:00,  7.96it/s]
Epoch 16/30: 10it [00:01,  9.55it/s]
Epoch 16/30: 12it [00:01, 11.36it/s]
Epoch 16/30: 14it [00:01, 12.88it/s]
Epoch 16/30: 16it [00:01, 14.49it/s]
Epoch 16/30: 18it [00:01, 15.74it/s]
Epoch 16/30: 20it [00:01, 16.77it/s]
Epoch 16/30: 22it [00:01, 17.62it/s]
Epoch 16/30: 24it [00:01, 18.01it/s]
Epoch 16/30: 26it [00:01, 18.57it/s]
Epoch 16/30: 28it [00:02, 18.94it/s]
Epoch 16/30: 30it [00:02, 19.18it/s]
Epoch 16/30: 33it [00:02, 19.63it/s]
Epoch 16/30: 36it [00:02, 19.79it/s]
Epoch 16/30: 38it [00:02, 19.83it/s]
Epoch 16/30: 40it [00:02, 19.78it/s]
Epoch 16/30: 42it [00:02, 19.59it/s]
Epoch 16/30: 44it [00:02, 19.64it/s]
Epoch 16/30: 46it [00:02, 15.54it/s]
Epoch 16: loss=0.030930

Epoch 17/30: 0it [00:00, ?it/s]
Epoch 17/30: 1it [00:00,  9.51it/s]
Epoch 17/30: 2it [00:00,  9.52it/s]
Epoch 17/30: 4it [00:00,  9.83it/s]
Epoch 17/30: 5it [00:00,  9.80it/s]
Epoch 17/30: 6it [00:00,  9.28it/s]
Epoch 17/30: 7it [00:00,  9.38it/s]
Epoch 17/30: 8it [00:00,  9.39it/s]
Epoch 17/30: 10it [00:01,  9.24it/s]
Epoch 17/30: 12it [00:01, 11.04it/s]
Epoch 17/30: 14it [00:01, 12.70it/s]
Epoch 17/30: 16it [00:01, 14.30it/s]
Epoch 17/30: 18it [00:01, 15.68it/s]
Epoch 17/30: 20it [00:01, 16.76it/s]
Epoch 17/30: 22it [00:01, 17.15it/s]
Epoch 17/30: 24it [00:01, 17.56it/s]
Epoch 17/30: 26it [00:01, 18.07it/s]
Epoch 17/30: 28it [00:02, 18.59it/s]
Epoch 17/30: 30it [00:02, 18.93it/s]
Epoch 17/30: 32it [00:02, 19.17it/s]
Epoch 17/30: 35it [00:02, 19.53it/s]
Epoch 17/30: 37it [00:02, 19.36it/s]
Epoch 17/30: 39it [00:02, 19.52it/s]
Epoch 17/30: 41it [00:02, 19.62it/s]
Epoch 17/30: 43it [00:02, 19.32it/s]
Epoch 17/30: 46it [00:02, 20.62it/s]
Epoch 17/30: 46it [00:02, 15.67it/s]
Epoch 17: loss=0.030927

Epoch 18/30: 0it [00:00, ?it/s]
Epoch 18/30: 2it [00:00, 10.76it/s]
Epoch 18/30: 4it [00:00, 10.34it/s]
Epoch 18/30: 6it [00:00,  8.70it/s]
Epoch 18/30: 7it [00:00,  8.43it/s]
Epoch 18/30: 8it [00:00,  8.45it/s]
Epoch 18/30: 9it [00:01,  8.51it/s]
Epoch 18/30: 11it [00:01, 10.61it/s]
Epoch 18/30: 13it [00:01, 12.23it/s]
Epoch 18/30: 15it [00:01, 13.60it/s]
Epoch 18/30: 17it [00:01, 14.82it/s]
Epoch 18/30: 19it [00:01, 16.03it/s]
Epoch 18/30: 22it [00:01, 17.49it/s]
Epoch 18/30: 24it [00:01, 18.04it/s]
Epoch 18/30: 26it [00:01, 18.55it/s]
Epoch 18/30: 28it [00:02, 18.86it/s]
Epoch 18/30: 30it [00:02, 19.09it/s]
Epoch 18/30: 33it [00:02, 19.45it/s]
Epoch 18/30: 36it [00:02, 19.66it/s]
Epoch 18/30: 38it [00:02, 19.67it/s]
Epoch 18/30: 40it [00:02, 19.71it/s]
Epoch 18/30: 42it [00:02, 19.46it/s]
Epoch 18/30: 44it [00:02, 19.48it/s]
Epoch 18/30: 46it [00:02, 15.60it/s]
Epoch 18: loss=0.031054

Epoch 19/30: 0it [00:00, ?it/s]
Epoch 19/30: 1it [00:00,  7.73it/s]
Epoch 19/30: 2it [00:00,  8.32it/s]
Epoch 19/30: 3it [00:00,  8.26it/s]
Epoch 19/30: 4it [00:00,  8.16it/s]
Epoch 19/30: 5it [00:00,  7.37it/s]
Epoch 19/30: 6it [00:00,  7.80it/s]
Epoch 19/30: 7it [00:00,  7.62it/s]
Epoch 19/30: 9it [00:01, 10.40it/s]
Epoch 19/30: 11it [00:01, 12.40it/s]
Epoch 19/30: 13it [00:01, 13.17it/s]
Epoch 19/30: 15it [00:01, 14.27it/s]
Epoch 19/30: 17it [00:01, 15.54it/s]
Epoch 19/30: 19it [00:01, 16.36it/s]
Epoch 19/30: 21it [00:01, 16.98it/s]
Epoch 19/30: 23it [00:01, 17.48it/s]
Epoch 19/30: 25it [00:01, 18.12it/s]
Epoch 19/30: 27it [00:02, 18.63it/s]
Epoch 19/30: 29it [00:02, 19.00it/s]
Epoch 19/30: 32it [00:02, 19.41it/s]
Epoch 19/30: 34it [00:02, 19.56it/s]
Epoch 19/30: 36it [00:02, 19.57it/s]
Epoch 19/30: 38it [00:02, 19.50it/s]
Epoch 19/30: 41it [00:02, 19.80it/s]
Epoch 19/30: 44it [00:02, 19.94it/s]
Epoch 19/30: 46it [00:02, 15.59it/s]
Epoch 19: loss=0.030725

Epoch 20/30: 0it [00:00, ?it/s]
Epoch 20/30: 1it [00:00,  9.21it/s]
Epoch 20/30: 2it [00:00,  8.71it/s]
Epoch 20/30: 3it [00:00,  8.96it/s]
Epoch 20/30: 4it [00:00,  9.28it/s]
Epoch 20/30: 5it [00:00,  9.19it/s]
Epoch 20/30: 6it [00:00,  8.55it/s]
